code_name,Molecule,ESOL predicted log solubility in mols per litre,Minimum Degree,Molecular Weight,Number of H-Bond Donors,Number of Rings,Number of Rotatable Bonds,Polar Surface Area,measured log solubility in mols per litre,smiles
mol_437,Diethyl sulfide,-1.598,1,90.191,0,0,2,0,-1.34,CCSCC
mol_438,"1,2-Dichloroethane",-1.374,1,98.96,0,0,1,0,-1.06,ClCCCl
mol_439,2-Chloro-2-methylbutane,-2.278,1,106.596,0,0,1,0,-2.51,CCC(C)(C)Cl
mol_440,1-Chloro-2-bromoethane,-1.738,1,143.411,0,0,1,0,-1.32,ClCCBr
mol_441,p-Nitroaniline,-1.936,1,138.126,1,1,1,69.16,-2.37,Nc1ccc(cc1)N(=O)=O
mol_442,Lactose,1.071,1,342.297,8,2,4,189.53,-0.244,OCC1OC(OC2C(O)C(O)C(O)OC2CO)C(O)C(O)C1O
mol_443,RTI 2,-3.125,1,268.32,0,3,2,49.33,-2.86,CCN2c1ncccc1N(CC)C(=O)c3cccnc23 
mol_444,Chlorobenzene,-2.975,1,112.559,0,1,0,0,-2.38,Clc1ccccc1
mol_445,1-Nonene ,-3.427,1,126.243,0,0,6,0,-5.05,CCCCCCCC=C
mol_446,p-Bromoiodobenzene,-4.754,1,282.906,0,1,0,0,-4.56,Brc1ccc(I)cc1
mol_447,3-Methyl-3-pentanol,-1.308,1,102.177,1,0,2,20.23,-0.36,CCC(C)(O)CC
mol_448,Pentylbenzene,-3.899,1,148.249,0,1,4,0,-4.64,CCCCCc1ccccc1
mol_449,allantoin,0.652,1,158.117,4,1,1,113.32,-1.6,NC(=O)NC1NC(=O)NC1=O 
mol_450,Glafenine,-5.052,1,372.808,3,3,6,91.68,-4.571,OCC(O)COC(=O)c1ccccc1Nc2ccnc3cc(Cl)ccc23
mol_451,DDD,-6.008,1,320.046,0,2,3,0,-7.2,ClC(Cl)C(c1ccc(Cl)cc1)c2ccc(Cl)cc2
mol_452,testosterone acetate,-4.449,1,330.468,0,4,1,43.37,-5.184,CC(=O)OC3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C 
mol_453,1-Chloronapthalene,-4.063,1,162.619,0,2,0,0,-3.93,Clc1cccc2ccccc12
mol_454,RTI 19,-4.007,1,252.317,0,3,1,23.55,-4.749,CCN2c1ccccc1N(C)C(=O)c3ccccc23 
mol_455,2-Hexanol,-1.324,1,102.177,1,0,3,20.23,-0.89,CCCCC(C)O
mol_456,Propylcyclopentane,-3.16,1,112.216,0,1,2,0,-4.74,CCCC1CCCC1
mol_457,Etomidate,-3.359,1,244.294,0,2,4,44.12,-4.735,CCOC(=O)c1cncn1C(C)c2ccccc2
mol_458,"3,4-Dichlorophenol",-3.352,1,163.003,1,1,0,20.23,-1.25,Oc1ccc(Cl)c(Cl)c1
mol_459,Cypermethrin,-6.775,1,416.304,0,3,6,59.32,-8.017,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2
mol_460,Benzoxazole,-2.214,2,119.123,0,2,0,26.03,-1.16,c2ccc1ocnc1c2
mol_461,1-Pentanol,-1.042,1,88.15,1,0,3,20.23,-0.6,CCCCCO
mol_462,"N,N-Diethylaniline",-3.16,1,149.237,0,1,3,3.24,-3.03,CCN(CC)c1ccccc1
mol_463,"1,3-Difluorobenzene",-2.636,1,114.094,0,1,0,0,-2,Fc1cccc(F)c1
mol_464,3-chloropropionitrile,-0.522,1,89.525,0,0,1,23.79,-0.29,ClCCC#N 
mol_465,t-Pentylbenzene,-3.867,1,148.249,0,1,1,0,-4.15,CC(C)(C)Cc1ccccc1
mol_466,5-Ethyl-5-phenylbarbital,-2.272,1,232.239,2,2,2,75.27,-2.322,O=C1NC(=O)NC(=O)C1(CC)c1ccccc1
mol_467,o-Chloroiodobenzene,-4.384,1,238.455,0,1,0,0,-3.54,Clc1ccccc1I
mol_468,Benzotriazole,-2.21,2,119.127,1,2,0,41.57,-0.78,c2ccc1[nH]nnc1c2
mol_469,Carbofuran,-3.05,1,221.256,1,2,1,47.56,-2.8,CNC(=O)Oc1cccc2CC(C)(C)Oc12
mol_470,"2,6-Dimethylphenol",-2.589,1,122.167,1,1,0,20.23,-1.29,Cc1cccc(C)c1O
mol_471,3-Methyl-2-butanol,-0.954,1,88.15,1,0,1,20.23,-0.18,CC(C)C(C)O
mol_472,benzhydrol,-3.033,1,184.238,1,2,2,20.23,-2.55,c1ccccc1C(O)c2ccccc2
mol_473,Methyl decanoate,-3.316,1,186.295,0,0,8,26.3,-4.69,CCCCCCCCCC(=O)OC
mol_474,Dicapthon,-4.188,1,297.656,0,1,5,70.83,-4.31,COP(=S)(OC)Oc1ccc(cc1Cl)N(=O)=O
mol_475,1-Bromo-2-methylpropane,-2.288,1,137.02,0,0,1,0,-2.43,CC(C)CBr
mol_476,Iodoethane,-2.066,1,155.966,0,0,0,0,-1.6,CCI
mol_477,Pirimicarb,-2.34,1,238.291,0,1,2,58.56,-1.95,CN(C)C(=O)Oc1nc(nc(C)c1C)N(C)C
mol_478,1-Bromohexane,-3.012,1,165.074,0,0,4,0,-3.81,CCCCCCBr
mol_479,2-Methylpentane,-2.6,1,86.178,0,0,2,0,-3.74,CCCC(C)C
mol_480,Tetrafluthrin,-6.339,1,418.736,0,2,4,26.3,-7.321,Cc1c(F)c(F)c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)c(F)c1F
mol_481,Metolachlor,-3.431,1,283.799,0,1,6,29.54,-2.73,CCc1cccc(C)c1N(C(C)COC)C(=O)CCl 
mol_482,nifuroxime,-1.843,1,156.097,1,1,2,88.87,-2.19,ON=Cc1ccc(o1)N(=O)=O 
mol_483,Fluvalinate,-8.057,1,502.92,1,3,8,71.35,-8.003,CC(C)C(Nc1ccc(cc1Cl)C(F)(F)F)C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2
mol_484,Amitrole,-0.674,1,84.082,2,1,0,67.59,0.522,Nc1nc[nH]n1
mol_485,Tribromomethane,-2.904,1,252.731,0,0,0,0,-1.91,BrC(Br)Br
mol_486,Trichlorfon,-1.866,1,257.437,1,0,3,55.76,-0.22,COP(=O)(OC)C(O)C(Cl)(Cl)Cl
mol_487,Phosalone,-5.024,1,367.816,0,2,7,53.6,-5.233,CCOP(=S)(OCC)SCn1c(=O)oc2cc(Cl)ccc12
mol_488,Phenylmethanol,-1.699,1,108.14,1,1,1,20.23,-0.4,OCc1ccccc1
mol_489,Coumatetralyl,-5.194,1,292.334,1,4,1,50.44,-2.84,O=c2c(C3CCCc4ccccc43)c(O)c1ccccc1o2 
mol_490,4-Bromophenol,-3.132,1,173.009,1,1,0,20.23,-1.09,Oc1ccc(Br)cc1
mol_491,2-Bromopropane,-1.949,1,122.993,0,0,0,0,-1.59,CC(C)Br
mol_492,"2,2,4-Trimethylpentane",-3.276,1,114.232,0,0,1,0,-4.74,CC(C)CC(C)(C)C
mol_493,"1,3,5-Trinitrobenzene",-2.324,1,213.105,0,1,3,129.42,-2.89,O=N(=O)c1cc(cc(c1)N(=O)=O)N(=O)=O
mol_494,Nimetazepam,-3.557,1,295.298,0,3,2,75.81,-3.796,CN2C(=O)CN=C(c1ccccc1)c3cc(ccc23)N(=O)=O
mol_495,Propane,-1.553,1,44.097,0,0,0,0,-1.94,CCC
mol_496,Minoxidil,-1.809,1,209.253,2,2,1,95.11,-1.989,Nc1cc(nc(N)n1=O)N2CCCCC2 
mol_497,1-aminoacridine,-3.542,1,194.237,1,3,0,38.91,-4.22,Nc2cccc3nc1ccccc1cc23 
mol_498,Benzo(k)fluoranthene,-6.007,2,252.316,0,5,0,0,-8.49,c1ccc2cc3c4cccc5cccc(c3cc2c1)c45
mol_499,Dicofol,-6.268,1,370.49,1,2,2,20.23,-5.666,OC(c1ccc(Cl)cc1)(c2ccc(Cl)cc2)C(Cl)(Cl)Cl
mol_500,Acenapthene,-3.792,2,154.212,0,3,0,0,-4.63,C1Cc2cccc3cccc1c23
mol_501,Dialifos,-5.026,1,393.854,0,2,8,55.84,-6.34,CCOP(=S)(OCC)SC(CCl)N2C(=O)c1ccccc1C2=O
mol_502,"1,4-Dibromobenzene",-4.298,1,235.906,0,1,0,0,-4.07,Brc1ccc(Br)cc1
mol_503,Methazole,-3.601,1,261.064,0,2,1,57.14,-2.82,Cn2c(=O)on(c1ccc(Cl)c(Cl)c1)c2=O
mol_504,p-Phenylphenol,-3.701,1,170.211,1,2,1,20.23,-3.48,Oc1ccc(cc1)c2ccccc2
mol_505,pyracarbolid,-2.83,1,217.268,1,2,2,38.33,-2.56,CC1=C(CCCO1)C(=O)Nc2ccccc2 
mol_506,Ethyl vinyl ether,-0.857,1,72.107,0,0,2,9.23,-0.85,CCOC=C
mol_507,1-Butyne,-1.092,1,54.092,0,0,0,0,-1.24,CCC#C
mol_508,4-methoxypteridine,-1.589,1,162.152,0,2,1,60.79,-1.11,COc1ncnc2nccnc12 
mol_509,3-Methyl-3-heptanol,-2.017,1,130.231,1,0,4,20.23,-1.6,CCCCC(C)(O)CC
mol_510,"1,4-Dichlorobenzene",-3.558,1,147.004,0,1,0,0,-3.27,Clc1ccc(Cl)cc1
mol_511,3-Ethanoyloxymethylphenytoin,-2.723,1,324.336,1,3,4,75.71,-4.47,O=C1N(COC(=O)C)C(=O)C(N1)(c2ccccc2)c3ccccc3
mol_512,"Sparsomycin (3,8mg/ml)",-1.57,1,361.445,4,1,8,132.12,-1.981,CSCS(=O)CC(CO)NC(=O)C=Cc1c(C)[nH]c(=O)[nH]c1=O
mol_513,3-methylindole,-2.981,1,131.178,1,2,0,15.79,-2.42,Cc1c[nH]c2ccccc12 
mol_514,2-methoxypteridine,-1.589,1,162.152,0,2,1,60.79,-1.11,COc2ncc1nccnc1n2
mol_515,Dioxacarb,-1.614,1,223.228,1,2,2,56.79,-1.57,CNC(=O)Oc1ccccc1C2OCCO2
mol_516,isocarbamid,-1.508,1,185.227,2,1,2,61.44,-2.15,C1N(C(=O)NCC(C)C)C(=O)NC1
mol_517,Acetonitrile,0.152,1,41.053,0,0,0,23.79,0.26,CC#N
mol_518,Fenoxycarb,-4.662,1,301.342,1,2,7,56.79,-4.7,CCOC(=O)NCCOc2ccc(Oc1ccccc1)cc2
mol_519,acetyl sulfisoxazole,-2.024,1,293.348,1,2,3,89.43,-3.59,CC(=O)N(S(=O)c1ccc(N)cc1)c2onc(C)c2C 
mol_520,"1,1,1,2-Tetrachloroethane",-2.794,1,167.85,0,0,0,0,-2.18,ClCC(Cl)(Cl)Cl
mol_521,1-Butanol,-0.688,1,74.123,1,0,2,20.23,0,CCCCO
mol_522,Siduron,-3.779,1,232.327,2,2,2,41.13,-4.11,CC1CCCCC1NC(=O)Nc2ccccc2
mol_523,"1,3,5-Trichlorobenzene",-4.159,1,181.449,0,1,0,0,-4.48,Clc1cc(Cl)cc(Cl)c1
mol_524,Furfural,-1.391,1,96.085,0,1,1,30.21,-0.1,O=Cc1ccco1
mol_525,3-Methylbutan-1-ol,-1.027,1,88.15,1,0,2,20.23,-0.51,CC(C)CCO
mol_526,piperonal,-2.033,1,150.133,0,2,1,35.53,-1.63,O=Cc2ccc1OCOc1c2 
mol_527,2-Methylpropene,-1.573,1,56.108,0,0,0,0,-2.33,CC(=C)C
mol_528,Benzaldehyde,-1.999,1,106.124,0,1,1,17.07,-1.19,O=Cc1ccccc1
mol_529,"2,3-Dimethyl-1,3-Butadiene",-2.052,1,82.146,0,0,1,0,-2.4,CC(=C)C(=C)C
mol_530,Benfuracarb,-5.133,1,410.536,0,2,8,68.31,-4.71,CCOC(=O)CCN(SN(C)C(=O)Oc1cccc2CC(C)(C)Oc21)C(C)C
mol_531,RTI 10,-2.771,1,226.235,0,3,0,42.43,-3.672,O2c1ccccc1N(C)C(=O)c3cccnc23 
mol_532,Fluorene ,-4.125,2,166.223,0,3,0,0,-5,C1c2ccccc2c3ccccc13
mol_533,Methylcyclohexane ,-2.891,1,98.189,0,1,0,0,-3.85,CC1CCCCC1
mol_534,sulfaguanidine,-0.706,1,214.25,4,1,2,122.06,-1.99,NC(=N)NS(=O)(=O)c1ccc(N)cc1 
mol_535,Methylparaben,-2.441,1,152.149,1,1,1,46.53,-1.827,COC(=O)c1ccc(O)cc1
mol_536,2-Methyltetrahydrofurane,-1.034,1,86.134,0,1,0,9.23,0.11,CC1CCCO1
mol_537,Santonin,-2.43,1,246.306,0,3,0,43.37,-3.09,CC3C2CCC1(C)C=CC(=O)C(=C1C2OC3=O)C
mol_538,Salicin,-0.975,1,286.28,5,2,4,119.61,-0.85,OCC2OC(Oc1ccccc1CO)C(O)C(O)C2O
mol_539,1-Iodopropane,-2.486,1,169.993,0,0,1,0,-2.29,CCCI
mol_540,Ametryn,-3.43,1,227.337,2,1,5,62.73,-3.04,CCNc1nc(NC(C)C)nc(SC)n1
mol_541,1-Propanol,-0.334,1,60.096,1,0,1,20.23,0.62,CCCO
mol_542,Hydroxyprogesterone-17a,-3.876,1,330.468,1,4,1,54.37,-3.817,CC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C
mol_543,2-Pentanol,-0.97,1,88.15,1,0,2,20.23,-0.29,CCCC(C)O
mol_544,benzoin,-3.148,1,212.248,1,2,3,37.3,-2.85,OC(C(=O)c1ccccc1)c2ccccc2
mol_545,"2,4-Dimethylphenol",-2.621,1,122.167,1,1,0,20.23,-1.19,Cc1ccc(O)c(C)c1
mol_546,m-Chloronitrobenzene ,-2.901,1,157.556,0,1,1,43.14,-2.77,Clc1cccc(c1)N(=O)=O
mol_547,ampyrone,-1.192,1,203.245,1,2,1,52.95,-0.624,Cc2c(N)c(=O)n(c1ccccc1)n2C
mol_548,"2,2',4,5'-PCB",-6.23,1,291.992,0,2,1,0,-6.57,Clc1ccc(c(Cl)c1)c2cc(Cl)ccc2Cl 
mol_549,"Hexachloro-1,3-butadiene",-4.546,1,260.762,0,0,1,0,-4.92,ClC(=C(Cl)C(=C(Cl)Cl)Cl)Cl
mol_550,Terbutryn,-3.75,1,241.364,2,1,4,62.73,-4,CCNc1nc(NC(C)(C)C)nc(SC)n1
mol_551,3-Methyl-2-pentanol,-1.308,1,102.177,1,0,3,20.23,-0.71,CCC(C)CCO
mol_552,2-methylpteridine,-1.24,1,146.153,0,2,0,51.56,-0.12,Cc2ncc1nccnc1n2
mol_553,Danazol,-4.557,1,337.463,1,5,0,46.26,-5.507,CC23Cc1cnoc1C=C2CCC4C3CCC5(C)C4CCC5(O)C#C
mol_554,1-Iodobutane,-2.841,1,184.02,0,0,2,0,-2.96,CCCCI
mol_555,2-Bromonapthalene,-4.434,1,207.07,0,2,0,0,-4.4,Brc1ccc2ccccc2c1
mol_556,"Digoxin (L1=41,8mg/mL, L2=68,2mg/mL, Z=40,1mg/mL)",-5.312,1,780.949,6,8,7,203.06,-4.081,CC1OC(CC(O)C1O)OC2C(O)CC(OC2C)OC8C(O)CC(OC7CCC3(C)C(CCC4C3CC(O)C5(C)C(CCC45O)C6=CC(=O)OC6)C7)OC8C 
mol_557,Benzyltrifluoride,-3.099,1,146.111,0,1,0,0,-2.51,FC(F)(F)c1ccccc1
mol_558,Dihexyl phthalate,-5.758,1,334.456,0,1,12,52.6,-6.144,CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCC
mol_559,Dibenzothiophene,-4.597,2,184.263,0,3,0,0,-4.38,c1ccc2c(c1)sc3ccccc23
mol_560,"2,3',4,4'-PCB",-6.709,1,326.437,0,2,1,0,-7.8,Clc1ccc(c(Cl)c1)c2ccc(Cl)c(Cl)c2Cl 
mol_561,"2,2',3,3',4,4'-PCB",-7.192,1,360.882,0,2,1,0,-8.01,Clc1ccc(c(Cl)c1Cl)c2ccc(Cl)c(Cl)c2Cl 
mol_562,Warfarin,-3.913,1,308.333,1,3,4,67.51,-3.893,CC(=O)CC(c1ccccc1)c3c(O)c2ccccc2oc3=O 
mol_563,hydrobenzoin,-2.645,1,214.264,2,2,3,40.46,-1.93,c1ccccc1C(O)C(O)c2ccccc2
mol_564,Dimethyl phthalate,-2.347,1,194.186,0,1,2,52.6,-1.66,COC(=O)c1ccccc1C(=O)OC
mol_565,Ethyl octanoate,-2.962,1,172.268,0,0,7,26.3,-3.39,CCCCCCCC(=O)OCC
mol_566,Diethyldisulfide,-2.364,1,122.258,0,0,3,0,-2.42,CCSSCC
mol_567,"1,2-Diethoxyethane ",-0.833,1,118.176,0,0,5,18.46,-0.77,CCOCCOCC
mol_568,"1,2,4,5-Tetrachlorobenzene",-4.621,1,215.894,0,1,0,0,-5.56,Clc1cc(Cl)c(Cl)cc1Cl
mol_569,p-benzidine,-2.613,1,184.242,2,2,1,52.04,-2.7,Nc1ccc(cc1)c2ccc(N)cc2
mol_570,1-Heptene,-2.718,1,98.189,0,0,4,0,-3.73,CCCCCC=C
mol_571,Ethirimol,-2.732,1,209.293,2,1,5,57.78,-3.028,CCCCc1c(C)nc(NCC)[nH]c1=O
mol_572,Pentobarbital,-2.312,1,226.276,2,1,4,75.27,-2.39,O=C1NC(=O)NC(=O)C1(CC)C(C)CCC
mol_573,o-Chloroaniline,-2.392,1,127.574,1,1,0,26.02,-1.52,Nc1ccccc1Cl
mol_574,3-Chloroanisole,-3.057,1,142.585,0,1,1,9.23,-2.78,COc1cccc(Cl)c1
mol_575,Pebulate,-3.131,1,203.351,0,0,6,20.31,-3.53,CCCCN(CC)C(=O)SCCC
mol_576,Butyl acetate,-1.111,1,102.133,0,0,4,26.3,-1.37,CCCCOC=O
mol_577,Prednisolone,-2.974,1,360.45,3,4,2,94.83,-3.18,CC12CC(O)C3C(CCC4=CC(=O)C=CC34C)C2CCC1(O)C(=O)CO
mol_578,Bromodichloromethane,-2.176,1,163.829,0,0,0,0,-1.54,BrC(Cl)Cl
mol_579,adrenosterone,-2.99,1,300.398,0,4,0,51.21,-3.48,CC34CC(=O)C1C(CCC2=CC(=O)CCC12C)C3CCC4(=O) 
mol_580,p-terphenyl,-5.741,2,230.31,0,3,2,0,-7.11,c1ccc(cc1)c2ccc(cc2)c3ccccc3
mol_581,p-Hydroxybenzaldehyde ,-2.003,1,122.123,1,1,1,37.3,-0.96,Oc1ccc(C=O)cc1
mol_582,Bromomethane,-1.109,1,94.939,0,0,0,0,-0.79,CBr
mol_583,Perfluidone,-4.945,1,379.381,1,2,4,80.31,-3.8,Cc1cc(ccc1NS(=O)(=O)C(F)(F)F)S(=O)(=O)c2ccccc2
mol_584,Coumachlor,-4.554,1,342.778,1,3,4,67.51,-5.839,CC(=O)CC(c1ccc(Cl)cc1)c2c(O)c3ccccc3oc2=O
mol_585,2-Ethylnaphthalene,-4.1,1,156.228,0,2,1,0,-4.29,CCc1ccc2ccccc2c1
mol_586,5-methylcytosine,-0.257,1,125.131,2,1,0,71.77,-1.458,Nc1c(C)c[nH]c(=O)n1 
mol_587,"2,3,4,5,6-PCB",-6.785,1,326.437,0,2,1,0,-7.92,Clc2c(Cl)c(Cl)c(c1ccccc1)c(Cl)c2Cl 
mol_588,benodanil,-4.245,1,323.133,1,2,2,29.1,-4.21,c1c(NC(=O)c2ccccc2(I))cccc1
mol_589,Riboflavin,-1.865,1,376.369,5,3,5,161.56,-3.685,Cc3cc2nc1c(=O)[nH]c(=O)nc1n(CC(O)C(O)C(O)CO)c2cc3C
mol_590,o-Fluorobromobenzene,-3.467,1,175,0,1,0,0,-2.7,Fc1ccccc1Br
mol_591,"2,4-Dichlorophenol ",-3.22,1,163.003,1,1,0,20.23,-1.55,Oc1ccc(Cl)cc1Cl
mol_592,Permethrin,-7.129,1,391.294,0,3,6,35.53,-6.291,CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc2cccc(Oc3ccccc3)c2
mol_593,piroxicam,-3.473,1,331.353,2,3,2,99.6,-4.16,CN2C(=C(O)c1ccccc1S2(=O)=O)C(=O)Nc3ccccn3 
mol_594,3-Propanoyloxymethylphenytoin,-3.128,1,338.363,1,3,5,75.71,-4.907,O=C1N(COC(=O)CC)C(=O)C(N1)(c2ccccc2)c3ccccc3
mol_595,Cyclopentane ,-2.038,2,70.135,0,1,0,0,-2.64,C1CCCC1
mol_596,o-Toluidine,-1.922,1,107.156,1,1,0,26.02,-2.21,Cc1ccccc1N
mol_597,Estragole,-3.074,1,148.205,0,1,3,9.23,-2.92,c1(OC)ccc(CC=C)cc1
mol_598,karbutilate,-2.655,1,279.34,2,1,2,70.67,-2.93,CN(C)C(=O)Nc1cccc(OC(=O)NC(C)(C)C)c1 
mol_599,3-Methyl-1-Butene,-1.994,1,70.135,0,0,1,0,-2.73,CC(C)C=C
mol_600,2-Hydroxypyridine,-1.655,1,95.101,1,1,0,33.12,1.02,Oc1ccccn1
mol_601,Ethane,-1.132,1,30.07,0,0,0,0,-1.36,CC
mol_602,"1,2-Dichlorobenzene",-3.482,1,147.004,0,1,0,0,-3.05,Clc1ccccc1Cl
mol_603,mercaptobenzothiazole,-3.411,1,167.258,1,2,0,12.89,-3.18,Sc2nc1ccccc1s2 
mol_604,"2,2',3,3',4,4',5,5',6,6'-PCB",-9.589,1,498.662,0,2,1,0,-11.6,Clc1c(Cl)c(Cl)c(c(Cl)c1Cl)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl 
mol_605,Methoxsalen,-3.25,1,216.192,0,3,1,52.58,-3.664,COc2c1occc1cc3ccc(=O)oc23 
mol_606,Acetamide,0.494,1,59.068,1,0,0,43.09,1.58,CC(=O)N
mol_607,1-Methylnaphthalene,-3.802,1,142.201,0,2,0,0,-3.7,Cc1cccc2ccccc12
mol_608,Napropamide,-4.088,1,271.36,0,2,5,29.54,-3.57,CCN(CC)C(=O)C(C)Oc1cccc2ccccc12 
mol_609,"3,3-Dimethyl-2-butanol",-1.292,1,102.177,1,0,0,20.23,-0.62,CC(O)C(C)(C)C
mol_610,Methyl pentanoate,-1.545,1,116.16,0,0,3,26.3,-1.36,CCCC(=O)OCC
mol_611,Menadione,-2.667,1,172.183,0,2,0,34.14,-3.03,CC2=CC(=O)c1ccccc1C2=O 
mol_612,Phenanthrene,-4.518,2,178.234,0,3,0,0,-5.26,c1ccc2c(c1)ccc3ccccc32
mol_613,"2,4-Dimethylpyridine",-2.098,1,107.156,0,1,0,12.89,0.38,Cc1ccnc(C)c1
mol_614,1-Nonanol,-2.46,1,144.258,1,0,7,20.23,-3.01,CCCCCCCCCO
mol_615,Dibromomethane,-1.883,1,173.835,0,0,0,0,-1.17,BrCBr
mol_616,Dexamethasone,-3.4,1,392.467,3,4,2,94.83,-3.59,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO
mol_617,"2,6-Dimethylnaphthalene ",-4.147,1,156.228,0,2,0,0,-4.89,Cc1ccc2cc(C)ccc2c1
mol_618,Butylate,-3.453,1,217.378,0,0,5,20.31,-3.68,CCSC(=O)N(CC(C)C)CC(C)C
mol_619,nitroglycerin,-2.029,1,227.085,0,0,8,157.11,-2.22,O=N(=O)OCC(CON(=O)=O)ON(=O)=O 
mol_620,m-Nitroaniline,-1.936,1,138.126,1,1,1,69.16,-2.19,Nc1cccc(c1)N(=O)=O
mol_621,1-Chlorobutane,-1.94,1,92.569,0,0,2,0,-2.03,CCCCCl
mol_622,triforine,-3.715,1,430.934,2,1,6,64.68,-4.19,ClC(Cl)(Cl)C(NC=O)N1C=CN(C=C1)C(NC=O)C(Cl)(Cl)Cl 
mol_623,Fluridone,-4.249,1,329.321,0,3,2,22,-4.445,Cn2cc(c1ccccc1)c(=O)c(c2)c3cccc(c3)C(F)(F)F
mol_624,6-aminochrysene,-4.849,1,243.309,1,4,0,26.02,-6.2,Nc3cc2c1ccccc1ccc2c4ccccc34 
mol_625,Estrone,-3.872,1,270.372,1,4,0,37.3,-3.955,CC12CCC3C(CCc4cc(O)ccc34)C2CCC1=O
mol_626,RTI 17,-4.227,1,269.373,0,3,1,19.37,-4.706,CCN2c1ccccc1N(C)C(=S)c3cccnc23 
mol_627,"1,2-Propylene oxide",-0.358,1,58.08,0,1,0,12.53,-0.59,CC1CO1
mol_628,Nitrazepam,-3.473,1,281.271,1,3,2,84.6,-3.796,O=C3CN=C(c1ccccc1)c2cc(ccc2N3)N(=O)=O
mol_629,"1,3-diethylthiourea",-1.028,1,132.232,2,0,2,24.06,-1.46,CCNC(=S)NCC
mol_630,"2,3,5-Trichlorophenol",-3.78,1,197.448,1,1,0,20.23,-2.67,Oc1cc(Cl)cc(Cl)c1Cl
mol_631,Propyl propanoate,-1.545,1,116.16,0,0,3,26.3,-1.34,CCCCC(=O)OC
mol_632,Aniline ,-1.632,1,93.129,1,1,0,26.02,-0.41,Nc1ccccc1
mol_633,"1,5-Dimethlnapthalene",-4.147,1,156.228,0,2,0,0,-4.679,Cc1cccc2c(C)cccc12
mol_634,hydrochlorothiazide,-1.72,1,297.745,3,2,1,118.36,-2.63,NS(=O)(=O)c2cc1c(NCNS1(=O)=O)cc2Cl 
mol_635,Acenapthylene,-3.682,2,152.196,0,3,0,0,-3.96,C1=Cc2cccc3cccc1c23
mol_636,Ethyl butyrate,-2.254,1,144.214,0,0,5,26.3,-1.28,CCCCCOC(=O)CC
mol_637,Atratone,-3.185,1,211.269,2,1,5,71.96,-2.084,CCNc1nc(NC(C)C)nc(OC)n1
mol_638,Benzo(a)pyrene,-6.007,2,252.316,0,5,0,0,-8.699,c1ccc2c(c1)cc3ccc4cccc5ccc2c3c45
mol_639,Bromoethane,-1.529,1,108.966,0,0,0,0,-1.09,CCBr
mol_640,3-Hexyne,-1.933,1,82.146,0,0,0,0,-1.99,CCC#CCC
mol_641,Digitoxin,-6.114,1,764.95,5,8,7,182.83,-5.293,CC1OC(CC(O)C1O)OC2C(O)CC(OC2C)OC8C(O)CC(OC7CCC3(C)C(CCC4C3CCC5(C)C(CCC45O)C6=CC(=O)OC6)C7)OC8C 
mol_642,2-Methyl-1-Butene,-1.994,1,70.135,0,0,1,0,-2.73,CCC(=C)C
mol_643,8-quinolinol,-2.725,1,145.161,1,2,0,33.12,-2.42,Oc1cccc2cccnc12 
mol_644,"1,2,3,4-Tetrahydronapthalene",-3.447,2,132.206,0,2,0,0,-4.37,C1CCc2ccccc2C1
mol_645,phenolphthalein,-4.59,1,318.328,2,4,2,66.76,-2.9,Oc1ccc(cc1)C2(OC(=O)c3ccccc23)c4ccc(O)cc4 
mol_646,"1,3,5-Tribromobenzene",-5.27,1,314.802,0,1,0,0,-5.6,Brc1cc(Br)cc(Br)c1
mol_647,Ronnel,-5.247,1,321.549,0,1,4,27.69,-5.72,COP(=S)(OC)Oc1cc(Cl)c(Cl)cc1Cl
mol_648,methylthiouracil,-0.547,1,142.183,2,1,0,48.65,-2.436,Cc1cc(=O)[nH]c(=S)[nH]1
mol_649,Eugenol,-2.675,1,164.204,1,1,3,29.46,-1.56,COc1cc(CC=C)ccc1O
mol_650,5-Allyl-5-isopropylbarbital,-1.706,1,210.233,2,1,3,75.27,-1.708,O=C1NC(=O)NC(=O)C1(C(C)C)CC=C
mol_651,Pyrene,-4.957,2,202.256,0,4,0,0,-6.176,c1cc2ccc3cccc4ccc(c1)c2c34
mol_652,"1,1-Diethoxyethane ",-0.899,1,118.176,0,0,4,18.46,-0.43,CCOC(C)OCC
mol_653,Clomazone,-3.077,1,239.702,0,2,2,29.54,-2.338,CC1(C)CON(Cc2ccccc2Cl)C1=O
mol_654,2-Butoxyethanol,-0.775,1,118.176,1,0,5,29.46,-0.42,CCCCOCCO
mol_655,Quintozene,-5.098,1,295.336,0,1,1,43.14,-5.82,Clc1c(Cl)c(Cl)c(N(=O)=O)c(Cl)c1Cl
mol_656,Androsterone,-3.882,1,290.447,1,4,0,37.3,-4.402,CC12CCC(O)CC1CCC3C2CCC4(C)C3CCC4=O
